"","OD","k","t.gen","CFU_Biofilm","CFU_LaLcoc","CFU_LeMcoc","Foldchange","Sample","CultureType","Color","Precip"
"35",-0.139499412988103,0.217581074925478,0.00227596590971713,-2.32192809488736,-1.5742360941281,-0.512334700633759,-1.06190139349434,"XD.2-l","single","l",1
"36",-0.621999880045686,0.468503574815539,0.0494909886464728,-3.49701480144545,-5.48112668973662,-1.32388961122065,-4.15723707851597,"XD.2-m","single","m",0
"37",0.00663309233244717,0.240800369268684,0.185189740942015,-1.32192809488736,-1.02169507109932,-0.309242835256247,-0.712452235843072,"XD.3-l","single","l",1
"38",-0.784271308944563,0.551281545360953,0.171672635734437,-2.8073549220576,-3.48112668973662,-1.33868661314873,-2.14244007658789,"XD.3-m","single","m",0
"39",-0.335286477742382,0.141553920528351,0.0846662598900842,-0.428843298803874,-1.3112016882943,-0.778728118557467,-0.532473569736837,"XD.4-l","single","l",1
"40",-0.795766947782392,0.450755080426411,0.0932584753626485,-2.77878576986083,-5.48112668973662,-1.5462820325571,-3.93484465717952,"XD.4-m","single","m",0
"41",-0.369233809665719,0.123170460720449,-0.119260224112888,-1.04182017569463,-1.89616418901546,-1.33868661314873,-0.557477575866731,"XD.5-l","single","l",1
"42",-0.854660636835961,0.683635087040291,0.0356389793366357,-2.8073549220576,-3.89616418901546,-1.28038797258406,-2.6157762164314,"XD.5-m","single","m",0
"43",-0.12492661190083,0.171342726387239,0.056515519351936,-0.271302021817395,-1.67377176767901,-0.495655959487128,-1.17811580819188,"XE.1-l","single","l",0
"44",-0.412823078213402,0.325878068979398,0.0352246203794217,-1.95935801550265,-2.08880926695786,-1.01378695173008,-1.07502231522778,"XE.1-m","single","m",0
"45",-0.096215315259303,0.210584805008072,-0.00848427771431845,-0.807354922057604,-0.726239187573148,-0.64397870644423,-0.0822604811289182,"XE.2-l","single","l",0
"46",-0.302119613807182,0.311990974773129,-0.00683553006646382,-2.32192809488736,-2.67377176767901,-0.662475050061619,-2.01129671761739,"XE.2-m","single","m",0
"47",0.0713387817202625,0.204956437019555,-0.0472747434729142,-0.881355503501381,-2.89616418901546,-0.616671360448494,-2.27949282856697,"XE.3-l","single","l",0
"48",-0.176588731723323,0.236205972853391,-0.143815017397182,-1.95935801550265,-2.89616418901546,-1.1572397418112,-1.73892444720426,"XE.3-m","single","m",0
"49",-0.0404520437372942,0.214136803385953,-0.195758056147452,-0.807354922057604,-0.233199176293031,0.122096476351697,-0.355295652644728,"XE.4-l","single","l",0
"50",-0.430634354329862,0.426213280361285,-0.0906826951815734,-1.04182017569463,-4.48112668973662,-1.09310940439148,-3.38801728534514,"XE.4-m","single","m",0
"51",-0.0680642749451541,0.428318320881739,-0.20523084440228,-1.22239242133645,-1.48112668973662,-0.512334700633759,-0.968791989102858,"XE.5-l","single","l",0
"52",-0.269698136114805,0.584820841615656,0.0704519500713537,-1.8073549220576,-3.15919859484925,-0.799048102937063,-2.36015049191219,"XE.5-m","single","m",0
"54",-0.210804447061236,0.221173410050071,0.0251269243377265,-2.1565903629407,-3.67377176767901,-1.53772001905367,-2.13605174862534,"XYA.1-m","coc","m",0
"55",-0.0200842460433324,0.324420054699568,-0.0647453204787196,-0.175086706558091,-1.39366384848628,-1.17041513055893,-0.223248717927347,"XYA.2-l","coc","l",0
"56",0.108813487138925,0.305518548882935,-0.0105395282868428,-0.175086706558091,-1.5742360941281,-0.927372199912603,-0.646863894215496,"XYA.3-l","coc","l",0
"57",-0.230169771928167,0.194127870770055,0.0100397593716184,-1.54432051622381,-3.06608919045777,-1.33868661314873,-1.72740257730904,"XYA.3-m","coc","m",1
"58",0.151338103785482,0.0305923095663685,-0.0412786005427767,-0.428843298803874,-1.5742360941281,-0.861783858285026,-0.712452235843072,"XYA.4-l","coc","l",0
"60",0.215728691055437,0.472592453225687,0.0476690134178714,0.652076696579693,-0.726239187573148,-0.819658382612349,0.0934191950392014,"XYB.1-l","coc","l",0
"61",-0.485426827170242,0.461478843429934,0.0357382681110433,-3.28128611039002,-2.18344614109593,-1.36117062730011,-0.822275513795823,"XYB.1-m","coc","m",1
"63",-0.576675889536196,0.524775330251364,0.0795279467834389,-3.45121111183233,-3.48112668973662,-1.5462820325571,-1.93484465717952,"XYB.2-m","coc","m",1
"64",-0.335286477742382,0.151749285639963,0.0243810988500923,-1.22239242133645,-0.481126689736616,-0.996084949996617,0.51495826026,"XYB.3-l","coc","l",0
"65",-0.679402191090608,0.451720136538327,0.0448394444462351,-3.0082676159836,-2.39366384848628,-2.05595640597402,-0.337707442512262,"XYB.3-m","coc","m",1
"66",-0.302119613807182,0.145827468310802,0.0741933364866788,-0.807354922057604,-2.02169507109932,-1.25209892815264,-0.769596142946681,"XYB.4-l","coc","l",0
"67",-0.621999880045686,0.574567910999212,0.0605326193933219,-2.99177949319503,-3.89616418901546,-1.56356002398893,-2.33260416502653,"XYB.4-m","coc","m",1
"68",-0.191695624113531,0.288545260993695,0.0296054130892438,-0.881355503501381,-2.67377176767901,-1.1572397418112,-1.51653202586782,"XYB.5-l","coc","l",0
"69",-0.717157113086026,0.576094029292982,0.0945897102409974,-3.20328359838874,-2.67377176767901,-0.748774896455839,-1.92499687122317,"XYB.5-m","coc","m",1
"70",-0.277735455180223,0.378963146183202,-0.0131633163971411,-1.8073549220576,-2.02169507109932,-1.30924283525625,-0.712452235843072,"XYC.1-l","coc","l",0
"71",-0.684735635393648,0.559885455137069,-0.017444129035093,-3.64385618977472,-5.48112668973662,-1.03170885972734,-4.44941783000928,"XYC.1-m","coc","m",1
"72",-0.176588731723323,0.201971171637219,-0.0296098956507367,-0.736965594166206,-1.78068697159552,-1.19713246893471,-0.583554502660815,"XYC.2-l","coc","l",0
"73",0.0649972548464357,0.24088282270303,0.0148002897724989,-0.736965594166206,-1.67377176767901,-1.41503749927884,-0.258734268400168,"XYC.2-m","coc","m",0
"75",-0.226275855823676,0.0589096239750683,0.0464846080850684,-1.32192809488736,-1.9575647336796,-1.21750026662867,-0.740064467050932,"XYC.3-m","coc","m",0
"76",-0.184122404408731,0.352744859437996,-0.119591192089173,-0.881355503501381,-2.5742360941281,-1.10570944117112,-1.46852665295698,"XYC.4-l","coc","l",0
"77",-0.261705345361274,0.151595985952434,0.18268122365789,-1.04182017569463,-1.78068697159552,-1.49565595948713,-0.285031012108396,"XYC.4-m","coc","m",1
"78",0.121091816917362,0.359725871953186,-0.0826792337711736,-1.8073549220576,-1.89616418901546,-0.938599455335857,-0.957564733679604,"XYC.5-l","coc","l",0
"79",-0.55209786681553,0.514604985660265,0.226080343710824,-3.09365910721425,-2.3112016882943,-1.13124453327825,-1.17995715501605,"XYC.5-m","coc","m",1
"80",0.282842886913974,0.560534027105005,-0.279867229180625,0.893084796083488,-0.673771767679012,-0.384010603658219,-0.289761164020793,"XYE.1-l","coc","l",0
"81",-0.819036727105239,0.477318323553526,0.324151248819623,-3.32192809488736,-3.48112668973662,-1.69067194189227,-1.79045474784435,"XYE.1-m","coc","m",1
"83",-0.642610159720972,0.562540745506714,0.0376498417235314,-1.8073549220576,-3.15919859484925,-0.748774896455839,-2.41042369839341,"XYE.2-m","coc","m",1
"84",-0.807354922057604,0.451841968782329,0.358114986818297,-2.86624861111117,-3.48112668973662,-0.653197236473608,-2.82792945326301,"XYE.3-m","coc","m",1
"85",-0.717157113086026,0.476141878395449,0.101530872625244,-2.86624861111117,-3.48112668973662,-1.33868661314873,-2.14244007658789,"XYE.4-m","coc","m",1
"86",-0.453212202305072,0.617034514351671,0.217000379951923,-2.12928301694497,-4.15919859484925,-1.77872811855747,-2.38047047629179,"XYE.5-m","coc","m",1
